date,year,day_name,quarter,week_of_year
2024-01-01,2024,monday,1,-1
2024-01-02,2024,tuesday,1,-1
2024-01-03,2024,WEDNESDAY,1,-1
2024-01-04,2024,thursday,1,-1
2024-01-05,2024,friday,1,-1
2024-01-06,2024,saturday,1,-1
2024-01-07,2024,sunday,1,-1
2024-01-08,2024,MONDAY,1,-2
2024-01-09,2024,TUESDAY,1,-2
2024-01-10,2024,WEDNESDAY,1,-2
2024-01-11,2024,THURSDAY,1,-2
2024-01-12,2024,FRIDAY,1,-2
2024-01-13,2024,SATURDAY,1,-2
2024-01-14,2024,sunday,1,-2
2024-01-15,2024,monday,1,-3
2024-01-16,2024,TUESDAY,1,-3
2024-01-17,2024,WEDNESDAY,1,-3
2024-01-18,2024,thursday,1,-3
2024-01-19,2024,FRIDAY,1,-3
2024-01-20,2024,saturday,1,-3
2024-01-21,2024,SUNDAY,1,-3
2024-01-22,2024,MONDAY,1,-4
2024-01-23,2024,TUESDAY,1,-4
2024-01-24,2024,wednesday,1,-4
2024-01-25,2024,thursday,1,-4
2024-01-26,2024,FRIDAY,1,-4
2024-01-27,2024,saturday,1,-4
2024-01-28,2024,sunday,1,-4
2024-01-29,2024,monday,1,-5
2024-01-30,2024,TUESDAY,1,-5
2024-01-31,2024,WEDNESDAY,1,-5
2024-02-01,2024,thursday,1,-5
2024-02-02,2024,FRIDAY,1,-5
2024-02-03,2024,saturday,1,-5
2024-02-04,2024,SUNDAY,1,-5
2024-02-05,2024,MONDAY,1,-6
2024-02-06,2024,tuesday,1,-6
2024-02-07,2024,wednesday,1,-6
2024-02-08,2024,THURSDAY,1,-6
2024-02-09,2024,FRIDAY,1,-6
2024-02-10,2024,SATURDAY,1,-6
2024-02-11,2024,SUNDAY,1,-6
2024-02-12,2024,monday,1,-7
2024-02-13,2024,tuesday,1,-7
2024-02-14,2024,wednesday,1,-7
2024-02-15,2024,thursday,1,-7
2024-02-16,2024,friday,1,-7
2024-02-17,2024,SATURDAY,1,-7
2024-02-18,2024,sunday,1,-7
2024-02-19,2024,MONDAY,1,-8
2024-02-20,2024,tuesday,1,-8
2024-02-21,2024,WEDNESDAY,1,-8
2024-02-22,2024,THURSDAY,1,-8
2024-02-23,2024,friday,1,-8
2024-02-24,2024,SATURDAY,1,-8
2024-02-25,2024,SUNDAY,1,-8
2024-02-26,2024,monday,1,-9
2024-02-27,2024,tuesday,1,-9
2024-02-28,2024,WEDNESDAY,1,-9
2024-02-29,2024,THURSDAY,1,-9
2024-03-01,2024,friday,1,-9
2024-03-02,2024,saturday,1,-9
2024-03-03,2024,sunday,1,-9
2024-03-04,2024,MONDAY,1,-10
2024-03-05,2024,tuesday,1,-10
2024-03-06,2024,WEDNESDAY,1,-10
2024-03-07,2024,THURSDAY,1,-10
2024-03-08,2024,FRIDAY,1,-10
2024-03-09,2024,SATURDAY,1,-10
2024-03-10,2024,sunday,1,-10
2024-03-11,2024,monday,1,-11
2024-03-12,2024,tuesday,1,-11
2024-03-13,2024,wednesday,1,-11
2024-03-14,2024,thursday,1,-11
2024-03-15,2024,FRIDAY,1,-11
2024-03-16,2024,saturday,1,-11
2024-03-17,2024,sunday,1,-11
2024-03-18,2024,monday,1,-12
2024-03-19,2024,TUESDAY,1,-12
2024-03-20,2024,wednesday,1,-12
2024-03-21,2024,THURSDAY,1,-12
2024-03-22,2024,FRIDAY,1,-12
2024-03-23,2024,SATURDAY,1,-12
2024-03-24,2024,SUNDAY,1,-12
2024-03-25,2024,MONDAY,1,-13
2024-03-26,2024,TUESDAY,1,-13
2024-03-27,2024,wednesday,1,-13
2024-03-28,2024,thursday,1,-13
2024-03-29,2024,friday,1,-13
2024-03-30,2024,saturday,1,-13
2024-03-31,2024,sunday,1,-13
2024-04-01,2024,MONDAY,2,-14
2024-04-02,2024,tuesday,2,-14
2024-04-03,2024,wednesday,2,-14
2024-04-04,2024,THURSDAY,2,-14
2024-04-05,2024,friday,2,-14
2024-04-06,2024,SATURDAY,2,-14
2024-04-07,2024,sunday,2,-14
2024-04-08,2024,monday,2,-15
2024-04-09,2024,tuesday,2,-15
2024-04-10,2024,wednesday,2,-15
2024-04-11,2024,thursday,2,-15
2024-04-12,2024,friday,2,-15
2024-04-13,2024,SATURDAY,2,-15
2024-04-14,2024,sunday,2,-15
2024-04-15,2024,monday,2,-16
2024-04-16,2024,TUESDAY,2,-16
2024-04-17,2024,wednesday,2,-16
2024-04-18,2024,thursday,2,-16
2024-04-19,2024,friday,2,-16
2024-04-20,2024,saturday,2,-16
2024-04-21,2024,SUNDAY,2,-16
2024-04-22,2024,monday,2,-17
2024-04-23,2024,TUESDAY,2,-17
2024-04-24,2024,wednesday,2,-17
2024-04-25,2024,thursday,2,-17
2024-04-26,2024,FRIDAY,2,-17
2024-04-27,2024,SATURDAY,2,-17
2024-04-28,2024,sunday,2,-17
2024-04-29,2024,monday,2,-18
2024-04-30,2024,tuesday,2,-18
2024-05-01,2024,wednesday,2,-18
2024-05-02,2024,thursday,2,-18
2024-05-03,2024,friday,2,-18
2024-05-04,2024,SATURDAY,2,-18
2024-05-05,2024,SUNDAY,2,-18
2024-05-06,2024,monday,2,-19
2024-05-07,2024,tuesday,2,-19
2024-05-08,2024,WEDNESDAY,2,-19
2024-05-09,2024,thursday,2,-19
2024-05-10,2024,friday,2,-19
2024-05-11,2024,SATURDAY,2,-19
2024-05-12,2024,SUNDAY,2,-19
2024-05-13,2024,monday,2,-20
2024-05-14,2024,TUESDAY,2,-20
2024-05-15,2024,wednesday,2,-20
2024-05-16,2024,THURSDAY,2,-20
2024-05-17,2024,friday,2,-20
2024-05-18,2024,SATURDAY,2,-20
2024-05-19,2024,sunday,2,-20
2024-05-20,2024,MONDAY,2,-21
2024-05-21,2024,TUESDAY,2,-21
2024-05-22,2024,wednesday,2,-21
2024-05-23,2024,THURSDAY,2,-21
2024-05-24,2024,FRIDAY,2,-21
2024-05-25,2024,saturday,2,-21
2024-05-26,2024,sunday,2,-21
2024-05-27,2024,monday,2,-22
2024-05-28,2024,TUESDAY,2,-22
2024-05-29,2024,WEDNESDAY,2,-22
2024-05-30,2024,thursday,2,-22
2024-05-31,2024,FRIDAY,2,-22
2024-06-01,2024,SATURDAY,2,-22
2024-06-02,2024,SUNDAY,2,-22
2024-06-03,2024,monday,2,-23
2024-06-04,2024,tuesday,2,-23
2024-06-05,2024,wednesday,2,-23
